   1               		.file	"CoreControl.c"
   2               	__SREG__ = 0x3f
 142 00c2 FC01      		movw r30,r24
 143 00c4 EE0F      		lsl r30
 144 00c6 FF1F      		rol r31
 145 00c8 9C01      		movw r18,r24
 146 00ca 43E0      		ldi r20,3
 147 00cc 220F      	1:	lsl r18
 148 00ce 331F      		rol r19
 149 00d0 4A95      		dec r20
 150 00d2 01F4      		brne 1b
 151 00d4 E20F      		add r30,r18
 152 00d6 F31F      		adc r31,r19
 153 00d8 E050      		subi r30,lo8(-(cells))
 154 00da F040      		sbci r31,hi8(-(cells))
 155 00dc 0197      		sbiw r24,1
 156 00de DC01      		movw r26,r24
 157 00e0 AA0F      		lsl r26
 158 00e2 BB1F      		rol r27
 159 00e4 23E0      		ldi r18,3
 160 00e6 880F      	1:	lsl r24
 161 00e8 991F      		rol r25
 162 00ea 2A95      		dec r18
 163 00ec 01F4      		brne 1b
 164 00ee A80F      		add r26,r24
 165 00f0 B91F      		adc r27,r25
 166 00f2 A050      		subi r26,lo8(-(cells))
 167 00f4 B040      		sbci r27,hi8(-(cells))
 168 00f6 00C0      		rjmp .L19
 169               	.L12:
 170               	.LM25:
 171 00f8 8091 0000 		lds r24,cellCounter
 172 00fc 9091 0000 		lds r25,cellCounter+1
 173 0100 FC01      		movw r30,r24
 174 0102 EE0F      		lsl r30
 175 0104 FF1F      		rol r31
 176 0106 9C01      		movw r18,r24
 177 0108 A3E0      		ldi r26,3
 178 010a 220F      	1:	lsl r18
 179 010c 331F      		rol r19
 180 010e AA95      		dec r26
 181 0110 01F4      		brne 1b
 182 0112 E20F      		add r30,r18
 183 0114 F31F      		adc r31,r19
 184 0116 E050      		subi r30,lo8(-(cells))
 185 0118 F040      		sbci r31,hi8(-(cells))
 186 011a 0197      		sbiw r24,1
 187 011c DC01      		movw r26,r24
 188 011e AA0F      		lsl r26
 189 0120 BB1F      		rol r27
 190 0122 63E0      		ldi r22,3
 191 0124 880F      	1:	lsl r24
 192 0126 991F      		rol r25
 193 0128 6A95      		dec r22
 194 012a 01F4      		brne 1b
 195 012c A80F      		add r26,r24
 196 012e B91F      		adc r27,r25
 197 0130 A050      		subi r26,lo8(-(cells))
 198 0132 B040      		sbci r27,hi8(-(cells))
 199 0134 00C0      		rjmp .L23
 200               	.L13:
 201               	.LM26:
 202 0136 8091 0000 		lds r24,cellCounter
 203 013a 9091 0000 		lds r25,cellCounter+1
 204 013e FC01      		movw r30,r24
 205 0140 EE0F      		lsl r30
 206 0142 FF1F      		rol r31
 207 0144 9C01      		movw r18,r24
 208 0146 43E0      		ldi r20,3
 209 0148 220F      	1:	lsl r18
 210 014a 331F      		rol r19
 211 014c 4A95      		dec r20
 212 014e 01F4      		brne 1b
 213 0150 E20F      		add r30,r18
 214 0152 F31F      		adc r31,r19
 215 0154 E050      		subi r30,lo8(-(cells))
 216 0156 F040      		sbci r31,hi8(-(cells))
 217 0158 0197      		sbiw r24,1
 218 015a DC01      		movw r26,r24
 219 015c AA0F      		lsl r26
 220 015e BB1F      		rol r27
 221 0160 23E0      		ldi r18,3
 222 0162 880F      	1:	lsl r24
 223 0164 991F      		rol r25
 224 0166 2A95      		dec r18
 225 0168 01F4      		brne 1b
 226 016a A80F      		add r26,r24
 227 016c B91F      		adc r27,r25
 228 016e A050      		subi r26,lo8(-(cells))
 229 0170 B040      		sbci r27,hi8(-(cells))
 230 0172 00C0      		rjmp .L22
 231               	.L25:
 232               	.LM27:
 233 0174 8091 0000 		lds r24,cellCounter
 234 0178 9091 0000 		lds r25,cellCounter+1
 235 017c FC01      		movw r30,r24
 236 017e EE0F      		lsl r30
 237 0180 FF1F      		rol r31
 238 0182 9C01      		movw r18,r24
 239 0184 A3E0      		ldi r26,3
 240 0186 220F      	1:	lsl r18
 241 0188 331F      		rol r19
 242 018a AA95      		dec r26
 243 018c 01F4      		brne 1b
 244 018e E20F      		add r30,r18
 245 0190 F31F      		adc r31,r19
 246 0192 E050      		subi r30,lo8(-(cells))
 247 0194 F040      		sbci r31,hi8(-(cells))
 248 0196 0197      		sbiw r24,1
 249 0198 DC01      		movw r26,r24
 250 019a AA0F      		lsl r26
 251 019c BB1F      		rol r27
 252 019e 63E0      		ldi r22,3
 253 01a0 880F      	1:	lsl r24
 254 01a2 991F      		rol r25
 255 01a4 6A95      		dec r22
 256 01a6 01F4      		brne 1b
 257 01a8 A80F      		add r26,r24
 258 01aa B91F      		adc r27,r25
 259 01ac A050      		subi r26,lo8(-(cells))
 260 01ae B040      		sbci r27,hi8(-(cells))
 261 01b0 00C0      		rjmp .L24
 262               	.L9:
 263               	.LM28:
 264 01b2 8330      		cpi r24,lo8(3)
 265 01b4 01F0      		breq .+2
 266 01b6 00C0      		rjmp .L10
 267               	.LM29:
 268 01b8 8091 0000 		lds r24,dir
 269 01bc 8130      		cpi r24,lo8(1)
 270 01be 01F0      		breq .L16
 271 01c0 8130      		cpi r24,lo8(1)
 272 01c2 00F0      		brlo .L15
 273 01c4 8230      		cpi r24,lo8(2)
 274 01c6 01F4      		brne .+2
 275 01c8 00C0      		rjmp .L17
 276 01ca 8330      		cpi r24,lo8(3)
 277 01cc 01F0      		breq .+2
 278 01ce 00C0      		rjmp .L10
 279 01d0 00C0      		rjmp .L26
 280               	.L15:
 281               	.LM30:
 282 01d2 8091 0000 		lds r24,cellCounter
 283 01d6 9091 0000 		lds r25,cellCounter+1
 284 01da FC01      		movw r30,r24
 285 01dc EE0F      		lsl r30
 286 01de FF1F      		rol r31
 287 01e0 9C01      		movw r18,r24
 288 01e2 43E0      		ldi r20,3
 289 01e4 220F      	1:	lsl r18
 290 01e6 331F      		rol r19
 291 01e8 4A95      		dec r20
 292 01ea 01F4      		brne 1b
 293 01ec E20F      		add r30,r18
 294 01ee F31F      		adc r31,r19
 295 01f0 E050      		subi r30,lo8(-(invCells))
 296 01f2 F040      		sbci r31,hi8(-(invCells))
 297 01f4 0197      		sbiw r24,1
 298 01f6 DC01      		movw r26,r24
 299 01f8 AA0F      		lsl r26
 300 01fa BB1F      		rol r27
 301 01fc 23E0      		ldi r18,3
 302 01fe 880F      	1:	lsl r24
 303 0200 991F      		rol r25
 304 0202 2A95      		dec r18
 305 0204 01F4      		brne 1b
 306 0206 A80F      		add r26,r24
 307 0208 B91F      		adc r27,r25
 308 020a A050      		subi r26,lo8(-(invCells))
 309 020c B040      		sbci r27,hi8(-(invCells))
 310               	.L19:
 311 020e 1696      		adiw r26,6
 312 0210 8D91      		ld r24,X+
 313 0212 9C91      		ld r25,X
 314 0214 1797      		sbiw r26,6+1
 315 0216 0197      		sbiw r24,1
 316               	.L20:
 317 0218 9783      		std Z+7,r25
 318 021a 8683      		std Z+6,r24
 319 021c 00C0      		rjmp .L10
 320               	.L16:
 321               	.LM31:
 322 021e 8091 0000 		lds r24,cellCounter
 323 0222 9091 0000 		lds r25,cellCounter+1
 324 0226 FC01      		movw r30,r24
 325 0228 EE0F      		lsl r30
 326 022a FF1F      		rol r31
 327 022c 9C01      		movw r18,r24
 328 022e A3E0      		ldi r26,3
 329 0230 220F      	1:	lsl r18
 330 0232 331F      		rol r19
 331 0234 AA95      		dec r26
 332 0236 01F4      		brne 1b
 333 0238 E20F      		add r30,r18
 334 023a F31F      		adc r31,r19
 335 023c E050      		subi r30,lo8(-(invCells))
 336 023e F040      		sbci r31,hi8(-(invCells))
 337 0240 0197      		sbiw r24,1
 338 0242 DC01      		movw r26,r24
 339 0244 AA0F      		lsl r26
 340 0246 BB1F      		rol r27
 341 0248 63E0      		ldi r22,3
 342 024a 880F      	1:	lsl r24
 343 024c 991F      		rol r25
 344 024e 6A95      		dec r22
 345 0250 01F4      		brne 1b
 346 0252 A80F      		add r26,r24
 347 0254 B91F      		adc r27,r25
 348 0256 A050      		subi r26,lo8(-(invCells))
 349 0258 B040      		sbci r27,hi8(-(invCells))
 350               	.L23:
 351 025a 1496      		adiw r26,4
 352 025c 8D91      		ld r24,X+
 353 025e 9C91      		ld r25,X
 354 0260 1597      		sbiw r26,4+1
 355 0262 0196      		adiw r24,1
 356 0264 00C0      		rjmp .L21
 357               	.L17:
 358               	.LM32:
 359 0266 8091 0000 		lds r24,cellCounter
 360 026a 9091 0000 		lds r25,cellCounter+1
 361 026e FC01      		movw r30,r24
 362 0270 EE0F      		lsl r30
 363 0272 FF1F      		rol r31
 364 0274 9C01      		movw r18,r24
 365 0276 43E0      		ldi r20,3
 366 0278 220F      	1:	lsl r18
 367 027a 331F      		rol r19
 368 027c 4A95      		dec r20
 369 027e 01F4      		brne 1b
 370 0280 E20F      		add r30,r18
 371 0282 F31F      		adc r31,r19
 372 0284 E050      		subi r30,lo8(-(invCells))
 373 0286 F040      		sbci r31,hi8(-(invCells))
 374 0288 0197      		sbiw r24,1
 375 028a DC01      		movw r26,r24
 376 028c AA0F      		lsl r26
 377 028e BB1F      		rol r27
 378 0290 23E0      		ldi r18,3
 379 0292 880F      	1:	lsl r24
 380 0294 991F      		rol r25
 381 0296 2A95      		dec r18
 382 0298 01F4      		brne 1b
 383 029a A80F      		add r26,r24
 384 029c B91F      		adc r27,r25
 385 029e A050      		subi r26,lo8(-(invCells))
 386 02a0 B040      		sbci r27,hi8(-(invCells))
 387               	.L22:
 388 02a2 1696      		adiw r26,6
 389 02a4 8D91      		ld r24,X+
 390 02a6 9C91      		ld r25,X
 391 02a8 1797      		sbiw r26,6+1
 392 02aa 0196      		adiw r24,1
 393 02ac 00C0      		rjmp .L20
 394               	.L26:
 395               	.LM33:
 396 02ae 8091 0000 		lds r24,cellCounter
 397 02b2 9091 0000 		lds r25,cellCounter+1
 398 02b6 FC01      		movw r30,r24
 399 02b8 EE0F      		lsl r30
 400 02ba FF1F      		rol r31
 401 02bc 9C01      		movw r18,r24
 402 02be 63E0      		ldi r22,3
 403 02c0 220F      	1:	lsl r18
 404 02c2 331F      		rol r19
 405 02c4 6A95      		dec r22
 406 02c6 01F4      		brne 1b
 407 02c8 E20F      		add r30,r18
 408 02ca F31F      		adc r31,r19
 409 02cc E050      		subi r30,lo8(-(invCells))
 410 02ce F040      		sbci r31,hi8(-(invCells))
 411 02d0 0197      		sbiw r24,1
 412 02d2 DC01      		movw r26,r24
 413 02d4 AA0F      		lsl r26
 414 02d6 BB1F      		rol r27
 415 02d8 43E0      		ldi r20,3
 416 02da 880F      	1:	lsl r24
 417 02dc 991F      		rol r25
 418 02de 4A95      		dec r20
 419 02e0 01F4      		brne 1b
 420 02e2 A80F      		add r26,r24
 421 02e4 B91F      		adc r27,r25
 422 02e6 A050      		subi r26,lo8(-(invCells))
 423 02e8 B040      		sbci r27,hi8(-(invCells))
 424               	.L24:
 425 02ea 1496      		adiw r26,4
 426 02ec 8D91      		ld r24,X+
 427 02ee 9C91      		ld r25,X
 428 02f0 1597      		sbiw r26,4+1
 429 02f2 0197      		sbiw r24,1
 430               	.L21:
 431 02f4 9583      		std Z+5,r25
 432 02f6 8483      		std Z+4,r24
 433               	.L10:
 434               	.LM34:
 435 02f8 8091 0000 		lds r24,cellCounter
 436 02fc 9091 0000 		lds r25,cellCounter+1
 437 0300 FC01      		movw r30,r24
 438 0302 EE0F      		lsl r30
 439 0304 FF1F      		rol r31
 440 0306 23E0      		ldi r18,3
 441 0308 880F      	1:	lsl r24
 442 030a 991F      		rol r25
 443 030c 2A95      		dec r18
 444 030e 01F4      		brne 1b
 445 0310 E80F      		add r30,r24
 446 0312 F91F      		adc r31,r25
 447 0314 E050      		subi r30,lo8(-(cells))
 448 0316 F040      		sbci r31,hi8(-(cells))
 449 0318 8091 0000 		lds r24,dir
 450 031c 8187      		std Z+9,r24
 451               	/* epilogue start */
 452               	.LM35:
 453 031e 0895      		ret
 454               	.LFE8:
 456               	.global	onLeaveCellHandler
 458               	onLeaveCellHandler:
 459               	.LFB9:
 460               	.LM36:
 461 0320 0F93      		push r16
 462 0322 1F93      		push r17
 463 0324 CF93      		push r28
 464 0326 DF93      		push r29
 465               	/* prologue: function */
 466               	/* frame size = 0 */
 467               	/* stack size = 4 */
 468               	.L__stack_usage = 4
 469               	.LM37:
 470 0328 0E94 0000 		call show_LEAVECELL
 471               	.LM38:
 472 032c 0E94 0000 		call updateWallData
 473               	.LM39:
 474 0330 8CE2      		ldi r24,lo8(300)
 475 0332 91E0      		ldi r25,hi8(300)
 476 0334 0E94 0000 		call mSleep
 477               	.LM40:
 478 0338 8091 0000 		lds r24,mState
 479 033c 8230      		cpi r24,lo8(2)
 480 033e 01F4      		brne .L28
 481               	.LM41:
 482 0340 5091 0000 		lds r21,cellCounter
 483 0344 4091 0000 		lds r20,cellCounter+1
 484 0348 252F      		mov r18,r21
 485 034a 342F      		mov r19,r20
 486 034c C901      		movw r24,r18
 487 034e 880F      		lsl r24
 488 0350 991F      		rol r25
 489 0352 A3E0      		ldi r26,3
 490 0354 220F      	1:	lsl r18
 491 0356 331F      		rol r19
 492 0358 AA95      		dec r26
 493 035a 01F4      		brne 1b
 494 035c 820F      		add r24,r18
 495 035e 931F      		adc r25,r19
 496 0360 8050      		subi r24,lo8(-(cells))
 497 0362 9040      		sbci r25,hi8(-(cells))
 498 0364 252F      		mov r18,r21
 499 0366 342F      		mov r19,r20
 500 0368 E901      		movw r28,r18
 501 036a CC0F      		lsl r28
 502 036c DD1F      		rol r29
 503 036e E3E0      		ldi r30,3
 504 0370 220F      	1:	lsl r18
 505 0372 331F      		rol r19
 506 0374 EA95      		dec r30
 507 0376 01F4      		brne 1b
 508 0378 C20F      		add r28,r18
 509 037a D31F      		adc r29,r19
 510 037c C050      		subi r28,lo8(-(cells))
 511 037e D040      		sbci r29,hi8(-(cells))
 512 0380 252F      		mov r18,r21
 513 0382 342F      		mov r19,r20
 514 0384 D901      		movw r26,r18
 515 0386 AA0F      		lsl r26
 516 0388 BB1F      		rol r27
 517 038a 63E0      		ldi r22,3
 518 038c 220F      	1:	lsl r18
 519 038e 331F      		rol r19
 520 0390 6A95      		dec r22
 521 0392 01F4      		brne 1b
 522 0394 A20F      		add r26,r18
 523 0396 B31F      		adc r27,r19
 524 0398 A050      		subi r26,lo8(-(cells))
 525 039a B040      		sbci r27,hi8(-(cells))
 526 039c 252F      		mov r18,r21
 527 039e 342F      		mov r19,r20
 528 03a0 8901      		movw r16,r18
 529 03a2 000F      		lsl r16
 530 03a4 111F      		rol r17
 531 03a6 43E0      		ldi r20,3
 532 03a8 220F      	1:	lsl r18
 533 03aa 331F      		rol r19
 534 03ac 4A95      		dec r20
 535 03ae 01F4      		brne 1b
 536 03b0 020F      		add r16,r18
 537 03b2 131F      		adc r17,r19
 538 03b4 0050      		subi r16,lo8(-(cells))
 539 03b6 1040      		sbci r17,hi8(-(cells))
 540 03b8 00C0      		rjmp .L30
 541               	.L28:
 542               	.LM42:
 543 03ba 8330      		cpi r24,lo8(3)
 544 03bc 01F0      		breq .+2
 545 03be 00C0      		rjmp .L29
 546               	.LM43:
 547 03c0 5091 0000 		lds r21,cellCounter
 548 03c4 4091 0000 		lds r20,cellCounter+1
 549 03c8 252F      		mov r18,r21
 550 03ca 342F      		mov r19,r20
 551 03cc C901      		movw r24,r18
 552 03ce 880F      		lsl r24
 553 03d0 991F      		rol r25
 554 03d2 13E0      		ldi r17,3
 555 03d4 220F      	1:	lsl r18
 556 03d6 331F      		rol r19
 557 03d8 1A95      		dec r17
 558 03da 01F4      		brne 1b
 559 03dc 820F      		add r24,r18
 560 03de 931F      		adc r25,r19
 561 03e0 8050      		subi r24,lo8(-(invCells))
 562 03e2 9040      		sbci r25,hi8(-(invCells))
 563 03e4 252F      		mov r18,r21
 564 03e6 342F      		mov r19,r20
 565 03e8 E901      		movw r28,r18
 566 03ea CC0F      		lsl r28
 567 03ec DD1F      		rol r29
 568 03ee A3E0      		ldi r26,3
 569 03f0 220F      	1:	lsl r18
 570 03f2 331F      		rol r19
 571 03f4 AA95      		dec r26
 572 03f6 01F4      		brne 1b
 573 03f8 C20F      		add r28,r18
 574 03fa D31F      		adc r29,r19
 575 03fc C050      		subi r28,lo8(-(invCells))
 576 03fe D040      		sbci r29,hi8(-(invCells))
 577 0400 252F      		mov r18,r21
 578 0402 342F      		mov r19,r20
 579 0404 D901      		movw r26,r18
 580 0406 AA0F      		lsl r26
 581 0408 BB1F      		rol r27
 582 040a E3E0      		ldi r30,3
 583 040c 220F      	1:	lsl r18
 584 040e 331F      		rol r19
 585 0410 EA95      		dec r30
 586 0412 01F4      		brne 1b
 587 0414 A20F      		add r26,r18
 588 0416 B31F      		adc r27,r19
 589 0418 A050      		subi r26,lo8(-(invCells))
 590 041a B040      		sbci r27,hi8(-(invCells))
 591 041c 252F      		mov r18,r21
 592 041e 342F      		mov r19,r20
 593 0420 8901      		movw r16,r18
 594 0422 000F      		lsl r16
 595 0424 111F      		rol r17
 596 0426 63E0      		ldi r22,3
 597 0428 220F      	1:	lsl r18
 598 042a 331F      		rol r19
 599 042c 6A95      		dec r22
 600 042e 01F4      		brne 1b
 601 0430 020F      		add r16,r18
 602 0432 131F      		adc r17,r19
 603 0434 0050      		subi r16,lo8(-(invCells))
 604 0436 1040      		sbci r17,hi8(-(invCells))
 605               	.L30:
 606 0438 FC01      		movw r30,r24
 607 043a 8081      		ld r24,Z
 608 043c 6981      		ldd r22,Y+1
 609 043e 1296      		adiw r26,2
 610 0440 4C91      		ld r20,X
 611 0442 F801      		movw r30,r16
 612 0444 2381      		ldd r18,Z+3
 613 0446 0E94 0000 		call show_WHICHWALL
 614               	.L29:
 615               	.LM44:
 616 044a 8CE2      		ldi r24,lo8(300)
 617 044c 91E0      		ldi r25,hi8(300)
 618 044e 0E94 0000 		call mSleep
 619               	.LM45:
 620 0452 88E2      		ldi r24,lo8(40)
 621 0454 6AE0      		ldi r22,lo8(10)
 622 0456 70E0      		ldi r23,hi8(10)
 623 0458 0E94 0000 		call beep
 624               	/* epilogue start */
 625               	.LM46:
 626 045c DF91      		pop r29
 627 045e CF91      		pop r28
 628 0460 1F91      		pop r17
 629 0462 0F91      		pop r16
 630 0464 0895      		ret
 631               	.LFE9:
 633               	.global	initCoreControl
 635               	initCoreControl:
 636               	.LFB10:
 637               	.LM47:
 638               	/* prologue: function */
 639               	/* frame size = 0 */
 640               	/* stack size = 0 */
 641               	.L__stack_usage = 0
 642               	.LM48:
 643 0466 0E94 0000 		call initLCD
 644               	.LM49:
 645 046a 0E94 0000 		call initASI
 646               	.LM50:
 647 046e 0E94 0000 		call initMoveControl
 648               	.LM51:
 649 0472 0E94 0000 		call initPositionControl
 650               	.LM52:
 651 0476 0E94 0000 		call initCommControl
 652               	.LM53:
 653 047a 8091 0000 		lds r24,cells+4
 654 047e 6091 0000 		lds r22,cells+6
 655 0482 4091 0000 		lds r20,dir
 656 0486 0E94 0000 		call show_PLACEMEATPOSITION
 657               	.L32:
 658               	.LM54:
 659 048a 0E94 0000 		call getPressedKeyNumber
 660 048e 8130      		cpi r24,lo8(1)
 661 0490 01F4      		brne .L32
 662               	.LM55:
 663 0492 82E0      		ldi r24,lo8(2)
 664 0494 8093 0000 		sts mState,r24
 665               	/* epilogue start */
 666               	.LM56:
 667 0498 0895      		ret
 668               	.LFE10:
 670               	.global	costFunction
 672               	costFunction:
 673               	.LFB11:
 674               	.LM57:
 675               	.LVL0:
 676               	/* prologue: function */
 677               	/* frame size = 0 */
 678               	/* stack size = 0 */
 679               	.L__stack_usage = 0
 680               	.LBB2:
 681               	.LM58:
 682 049a FC01      		movw r30,r24
 683 049c 8081      		ld r24,Z
 684 049e 9181      		ldd r25,Z+1
 685               	.LVL1:
 686 04a0 FB01      		movw r30,r22
 687               	.LVL2:
 688 04a2 2081      		ld r18,Z
 689 04a4 3181      		ldd r19,Z+1
 690 04a6 821B      		sub r24,r18
 691 04a8 930B      		sbc r25,r19
 692 04aa 9C01      		movw r18,r24
 693 04ac B901      		movw r22,r18
 694 04ae 8827      		clr r24
 695 04b0 77FD      		sbrc r23,7
 696 04b2 8095      		com r24
 697 04b4 982F      		mov r25,r24
 698               	.LVL3:
 699 04b6 0E94 0000 		call __floatsisf
 700               	.LVL4:
 701 04ba 9B01      		movw r18,r22
 702 04bc AC01      		movw r20,r24
 703 04be 0E94 0000 		call __mulsf3
 704               	.LVL5:
 705 04c2 0E94 0000 		call __fixsfsi
 706               	.LVL6:
 707 04c6 CB01      		movw r24,r22
 708               	.LBE2:
 709               	.LM59:
 710 04c8 62E0      		ldi r22,lo8(2)
 711 04ca 70E0      		ldi r23,hi8(2)
 712 04cc 0E94 0000 		call __divmodhi4
 713               	.LM60:
 714 04d0 CB01      		movw r24,r22
 715               	/* epilogue start */
 716 04d2 0895      		ret
 717               	.LFE11:
 719               		.data
 720               	.LC0:
 721 0000 0A00      		.string	"\n"
 722               		.text
 723               	.global	calibrate
 725               	calibrate:
 726               	.LFB12:
 727               	.LM61:
 728 04d4 2F92      		push r2
 729 04d6 3F92      		push r3
 730 04d8 4F92      		push r4
 731 04da 5F92      		push r5
 732 04dc 6F92      		push r6
 733 04de 7F92      		push r7
 734 04e0 8F92      		push r8
 735 04e2 9F92      		push r9
 736 04e4 AF92      		push r10
 737 04e6 BF92      		push r11
 738 04e8 CF92      		push r12
 739 04ea DF92      		push r13
 740 04ec EF92      		push r14
 741 04ee FF92      		push r15
 742 04f0 0F93      		push r16
 743 04f2 1F93      		push r17
 744 04f4 DF93      		push r29
 745 04f6 CF93      		push r28
 746 04f8 CDB7      		in r28,__SP_L__
 747 04fa DEB7      		in r29,__SP_H__
 748 04fc 6097      		sbiw r28,16
 749 04fe 0FB6      		in __tmp_reg__,__SREG__
 750 0500 F894      		cli
 751 0502 DEBF      		out __SP_H__,r29
 752 0504 0FBE      		out __SREG__,__tmp_reg__
 753 0506 CDBF      		out __SP_L__,r28
 754               	/* prologue: function */
 755               	/* frame size = 16 */
 756               	/* stack size = 34 */
 757               	.L__stack_usage = 34
 758               	.LM62:
 759 0508 84E0      		ldi r24,lo8(4)
 760 050a 65E0      		ldi r22,lo8(5)
 761 050c 0E94 0000 		call readAvgADC
 762 0510 8C01      		movw r16,r24
 763 0512 83E0      		ldi r24,lo8(3)
 764 0514 65E0      		ldi r22,lo8(5)
 765 0516 0E94 0000 		call readAvgADC
 766 051a 7C01      		movw r14,r24
 767 051c 85E0      		ldi r24,lo8(5)
 768 051e 65E0      		ldi r22,lo8(5)
 769 0520 0E94 0000 		call readAvgADC
 770 0524 6C01      		movw r12,r24
 771 0526 82E0      		ldi r24,lo8(2)
 772 0528 65E0      		ldi r22,lo8(5)
 773 052a 0E94 0000 		call readAvgADC
 774 052e 1A83      		std Y+2,r17
 775 0530 0983      		std Y+1,r16
 776 0532 FC82      		std Y+4,r15
 777 0534 EB82      		std Y+3,r14
 778 0536 DE82      		std Y+6,r13
 779 0538 CD82      		std Y+5,r12
 780 053a 9887      		std Y+8,r25
 781 053c 8F83      		std Y+7,r24
 782               	.LM63:
 783 053e 4091 0000 		lds r20,dist360
 784 0542 5091 0000 		lds r21,dist360+1
 785 0546 88E2      		ldi r24,lo8(40)
 786 0548 62E0      		ldi r22,lo8(2)
 787 054a 21E0      		ldi r18,lo8(1)
 788 054c 0E94 0000 		call move
 789               	.LVL7:
 790               	.LM64:
 791 0550 CC24      		clr r12
 792 0552 DD24      		clr r13
 793               	.LM65:
 794 0554 18E2      		ldi r17,lo8(9000)
